#U1
MEO HDL FBK JAN ICG 
GAI HME DOJ FNL CBK 
HAD GNC LIE FOB KMJ 
JEN FAM CDL GBH IKO 
OHC BML EAK GFJ NID 

Case #31 mapped to #U3
DGJ FLM IAC KHO BNE 
BIH KGF LNC MDE AOJ 
BJL NHG OCM AKE IFD 
EFC BDK AGL INO JHM 
IMG OFB EHL JKC DNA 
IJE KNM ODL CBG FHA 
HDC GEO MBA ILK NJF 

Case #32 mapped to #U2
FGM JEN KHO CDI ABL 
ONG MAE KIL JDB CFH 
NML KJC AHI OFB EGD 
FDL AGK CEO BNI MJH 
LHE GIJ NFK BCM ADO 
DHN LCG MIO KBE JAF 
FIE LOJ CAN KDM BHG 

Case #33 mapped to #U6
FKM NID GBA HOJ LCE 
GCM ALJ FED BNH IKO 
NCJ AFO BIE DHM KLG 
GEO KCH JFI BDL MAN 
BKJ HEA IML GNF DOC 
AIC KNE MBO HLF GJD 
CBF ONL IGH JME DAK 

#U7
IGD OMC HFJ LEN BAK 
HEC FMN GBJ IKO LAD 
IAF JCK DNO GEM LHB 
OAE LGF JIM HKD NCB 
EDJ BFO MHA ILC NGK 
FKE DMB LOJ GCA INH 
EBI ANJ MLK DCF HGO 

